                         THE HARBOURMASTER'S LEDGER OF HYSHEILROADS
                      Volume Two -- The One Hundred and Twenty Berths
============================================================================================

This book is the standing record of the one hundred and twenty berths of Hysheilroads, kept
by the harbourmaster and copied fair at the close of each quarter. It is set down in the
form the outer office requires, which is to say: a roster of what is on the roll, followed
by the entries taken on the rounds, followed by whatever notes the clerks thought worth
keeping.

The berths are numbered from 1 to 120 and always in the same direction, berth 1 being the
westernmost on the reach and berth 120 the easternmost. West means a lower berth number and
east a higher one, and an entry that speaks of walking or sailing east is speaking of
counting upward. Nothing in this book uses any other convention.

Ten things are recorded against every berth, and there are exactly one hundred and twenty of
each on the roll. Every berth has one keeper and no berth shares a keeper with another. The
same holds of the creature kept at the berth, of the cargo standing against it, of the home
port declared for it, of the pennant flown from it, of the ailment entered against it in the
quarter's health return, of the watch shift it is worked under, of the rig carried by the
craft that lies there, of the beacon shown from its head, and of the toll band under which
its dues are reckoned. The roster in Part One lists all ten rolls in full; it does not say
which berth any of them belongs to, and that is the whole of what this book is for.

The numbered entries in Part Two are the round record. Every one of them is true as written.
They were taken by different clerks on different days and in no particular order, and a
great many of them say the same thing twice over in different words, which is the ordinary
condition of a ledger and not an error in it. Between the entries the clerks have set down
the state of the tide, the weather, the condition of the quay, the stores drawn, the dues
taken and whatever else was passing; none of that bears on the berths and none of it should
be read as though it did.

What the office claims for the numbered entries is exactly this: that every one of them is
true of the standing table as it stood at the close of the quarter, and that taken together
they settle that table one way and no other. The office does not claim that they are the
fewest entries which would settle it, and they are certainly not. This book is a record of
rounds walked, and a great deal of it says twice or three times over what has already been
said once.

PART ONE -- THE STANDING ROSTER
--------------------------------------------------------------------------------------------

What follows is the roll as it stood at the close of the quarter. The order within each roll
is the order the clerk happened to write them in and carries no meaning whatever.

  Keepers on the roll:

      Sweliodvas     Tarledkell     Dristenwyn     Plipewyn
eastern end entered berth 22 as satisfactory and initialled the line. The ladder at berth 2
was tested with the weight of one man and held. There was smoke from the tar sheds for most
of the day, which slowed the round but did not stop it.

  865.  Read at the gate, entered at the office, and not since disturbed: The berth number
        of the Triadwick beacon is greater than the berth number of the Shearnoaband toll
        band. Read back to the keeper, who assented without qualification.
  866.  Reading west to east, the Spoutallow cargo comes before the Sitallow cargo, and the
        Sitallow cargo before the Ploanaemia ailment. The line was gone over in ink and is
        the clearer for it. Agreed by both clerks present and initialled by the senior of
        them.
  867.  Noted by the tally clerk, who walked the whole reach that day: Sailing east, the
        three are met in this order: the Tarledkell keeper, then the Plirmiadusk creature,
        then the Thopekume pennant. No hand has been laid on this line since it was written.
        This line was not disputed by anybody with standing to dispute it.
  868.  Entered under the standing orders and needing no further authority: The Spaesoc
        keeper and the Kravang rig lie side by side. It was entered once and has needed
        entering only once. It needed no query and received none.
  869.  The rough book, the slate and the fair copy all agree here: The Kraimbadband toll
        band lies somewhere to the west of the Dristenwyn keeper.

The stone at berth 105 is worn hollow and will want replacing before long. The entry for the
Farnudwick beacon was written in pencil and gone over in ink afterwards. The entry for the
Snektithe toll band was the last made before the light failed. Rain in the night filled the
gullies and they were still running at the first bell. Nothing has been entered against the
Swainakidge pennant since the book was opened.

  870.  The inspector of holds reports, and the harbourmaster has countersigned: Walking the
        quay eastward, the inspector reaches the Glorkuirmark toll band before the
        Vreiledresin cargo. Checked at the next round and found to want no correction.
  871.  Read back at the muster and agreed by both clerks present: The Huibriodmash cargo is
        berthed somewhere east of the Cheferyard rig, though not necessarily beside it.
        Taken as settled from that day, and nothing since has unsettled it. The finding was
        not contested by anybody present.

The keeper of the lamp store could not read the original entry for the Blourchill ailment
and asked for a copy. The clerks' hours for the quarter were entered in the other book and
are not repeated here. The office received a circular about the form of headings and filed
it unread. The entry for the Sninakmash cargo is the neatest on its page and was probably
written last. The Hoagruiscar home port was gone over twice because the first reading was
doubted.

  872.  The following is entered on the authority of the round and of nothing else: There
        are exactly 1 berth separating the Kloushuiboom rig from the Rannostallow cargo.
        Nothing was added to it and nothing taken away.
  873.  From the tally clerk's own book, copied word for word: The Thidridette pennant and
        the Swukudue toll band are recorded at the same berth. The ink is clear here and the
        reading is not in doubt. The outer office copy carries the same wording letter for
        letter.
  874.  Established on the round and not afterwards disputed: The Jearrenlull watch lies
        within the first 2 berths of the reach. Struck once in error and written again
        identically beneath. The keeper was shown the entry and made no remark.
  875.  Copied from the slate before the rain took it off: The Veimiomurn creature lies
        within the first 30 berths of the reach. Countersigned at the quarter bell, the
        entry standing unamended. The margin here is blank, which the office takes to mean
        no objection.

The Gezamkell keeper has been on the roll since before the present book was opened. A punt
lay at berth 29 for one tide and left without dues being taken. The Briolyrn creature was
entered by the night clerk and initialled by the morning one. Berth 84 was measured again
and found to agree with the plan. The quay was swept end to end before the round began, as
the standing order requires.

  876.  The Vounnimague ailment shares a berth with the Klarnamwick beacon. The matter was
        plain and the entry is plain with it.
  877.  The following stands as entered and has not been questioned: The Trususk creature
        and the Wistosis ailment occupy adjacent berths. This was taken as settled from the
        hour it was written. The rough book agrees, and so does the copy held in the outer
        office.
  878.  Set down while the round was still walking and left as written: There are exactly 9
        berths separating the Duishiasmeal cargo from the Henkofever ailment. The keeper
        signed beside it, which he does not always trouble to do. The clerk of the outer
        berths saw it and had nothing to add.
  879.  Carried into this book from the survey papers without alteration: The Glastish
        pennant lies within the first 28 berths of the reach. This one the office has never
        had cause to query. That much is certain and is entered as certain.

The Glorkuirmark toll band was among the entries read aloud when the book was closed. The
quay walls were pointed along one stretch and the work was passed by the officer of the
reach. The second clerk reports the crane at the head of the quay sound, having had it
tested. Nothing was carried forward from the previous quarter except the survey begun in the
summer. Rain got into the ledger chest and three pages had to be dried and rebound.
